Country Name,Country Code,Year,Life expectancy,PIB per capita,Population,Region Name
Afghanistan,AFG,2015,60.7171707317073,594.323081219966,32526562.0,Asia
Australia,AUS,2015,82.4512195121951,56290.6468086817,23789752.0,Oceania
Austria,AUT,2015,81.8439024390244,43636.753701877,8638366.0,Europe
Burundi,BDI,2015,57.10704878048779,277.068309170914,11178921.0,Africa
Belgium,BEL,2015,81.2878048780488,40454.169971736,11249420.0,Europe
Benin,BEN,2015,59.7207073170732,762.0512054419652,10879829.0,Africa
Burkina Faso,BFA,2015,58.931292682926795,589.774414136617,18105570.0,Africa
Bangladesh,BGD,2015,72.0011951219512,1211.70153057661,160995642.0,Asia
"Bahamas, The",BHS,2015,75.3968292682927,22817.2308572518,388019.0,Americas
Belize,BLZ,2015,70.1923658536585,4878.72126724745,359287.0,Americas
Bolivia,BOL,2015,68.73960975609761,3076.7918106088105,10724705.0,Americas
Brazil,BRA,2015,74.6758780487805,8677.768107079699,207847528.0,Americas
Botswana,BWA,2015,64.48741463414639,6360.138220188372,2262485.0,Africa
Central African Republic,CAF,2015,51.4191219512195,323.201674024141,4900274.0,Africa
Canada,CAN,2015,82.1376341463415,43315.7004418128,35848610.0,Americas
Switzerland,CHE,2015,83.1975609756098,80999.287418946,8281430.0,Europe
Chile,CHL,2015,81.7875609756098,13416.230039018501,17948141.0,Americas
China,CHN,2015,75.98634146341459,8069.21193773116,1371220000.0,Asia
Cote d'Ivoire,CIV,2015,51.919756097561,1398.9899576841299,22701556.0,Africa
Cameroon,CMR,2015,55.9343902439024,1217.26067048427,23344179.0,Africa
"Congo, Dem. Rep.",COD,2015,59.023902439024404,456.052740548027,77266814.0,Africa
"Congo, Rep.",COG,2015,62.867658536585395,1851.1999155549202,4620330.0,Africa
Colombia,COL,2015,74.1820243902439,6056.14771720405,48228704.0,Americas
Costa Rica,CRI,2015,79.5864634146341,11260.0921598775,4807850.0,Americas
Denmark,DNK,2015,81.1,53014.644161619406,5683483.0,Europe
Dominican Republic,DOM,2015,73.6766829268293,6468.473491543299,10528391.0,Americas
Algeria,DZA,2015,75.04253658536591,4154.1196923013795,39666519.0,Africa
Ecuador,ECU,2015,76.1029268292683,6205.0641452995105,16144363.0,Americas
Spain,ESP,2015,83.38048780487809,25684.724415549703,46443994.0,Europe
Finland,FIN,2015,81.3853658536585,42403.4674794949,5479531.0,Europe
Fiji,FJI,2015,70.25626829268289,4960.51995438419,892145.0,Oceania
France,FRA,2015,82.67073170731709,36352.4800724793,66538391.0,Europe
Gabon,GAB,2015,64.8903414634146,8266.4456050624,1725292.0,Africa
United Kingdom,GBR,2015,81.60487804878049,43929.690813102796,65128861.0,Europe
Ghana,GHA,2015,61.491731707317115,1369.7011222758501,27409893.0,Africa
Greece,GRC,2015,81.5878048780488,18006.9703345736,10820883.0,Europe
Guatemala,GTM,2015,71.9564878048781,3903.4788560461297,16342897.0,Americas
Guyana,GUY,2015,66.5075121951219,4127.35101806198,767085.0,Americas
"Hong Kong SAR, China",HKG,2015,84.2780487804878,42327.8399570345,7305700.0,Asia
Honduras,HND,2015,73.3331219512195,2528.89354988523,8075060.0,Americas
India,IND,2015,68.3485609756098,1593.25770301464,1311050527.0,Asia
Ireland,IRL,2015,81.5024390243902,61093.6910840164,4643740.0,Europe
Iraq,IRQ,2015,69.5902682926829,4943.76038832056,36423395.0,Asia
Iceland,ISL,2015,82.8609756097561,50722.0010796419,330815.0,Europe
Italy,ITA,2015,83.490243902439,29993.076048580897,60730582.0,Europe
Jamaica,JAM,2015,75.7981707317073,5105.7930119452785,2793335.0,Americas
Japan,JPN,2015,83.84365853658541,34523.7007742331,126958472.0,Asia
Kenya,KEN,2015,62.133731707317104,1376.7128289488098,46050302.0,Africa
Cambodia,KHM,2015,68.6561463414634,1158.6899035244,15577899.0,Asia
"Korea, Rep.",KOR,2015,82.1558536585366,27221.524050966094,50617045.0,Asia
Liberia,LBR,2015,61.160951219512214,455.873934536237,4503438.0,Africa
Sri Lanka,LKA,2015,74.9531951219512,3926.17439589454,20966000.0,Asia
Lesotho,LSO,2015,49.9612195121951,1066.98562625017,2135022.0,Africa
Luxembourg,LUX,2015,82.2292682926829,99717.74471651539,569604.0,Europe
Morocco,MAR,2015,74.2893170731707,2878.20134215919,34377511.0,Africa
Madagascar,MDG,2015,65.4827804878049,401.836006029745,24235390.0,Africa
Mexico,MEX,2015,76.9206829268293,9005.02426497766,127017224.0,Americas
Malawi,MWI,2015,63.796853658536605,371.98574781034404,17215232.0,Africa
Malaysia,MYS,2015,74.8751707317073,9768.32686011881,30331007.0,Asia
Niger,NER,2015,61.9690243902439,358.958152040005,19899120.0,Africa
Nigeria,NGA,2015,53.0488780487805,2671.7211638507997,182201962.0,Africa
Nicaragua,NIC,2015,75.0981219512195,2086.89500277099,6082032.0,Americas
Netherlands,NLD,2015,81.7073170731707,44290.8688648378,16939923.0,Europe
Norway,NOR,2015,82.1,74481.8193791387,5190239.0,Europe
Nepal,NPL,2015,69.97334146341471,743.322965726435,28513700.0,Asia
New Zealand,NZL,2015,81.45682926829271,37807.9672760442,4595700.0,Oceania
Pakistan,PAK,2015,66.3769756097561,1434.69666504969,188924874.0,Asia
Panama,PAN,2015,77.7672926829268,13268.113754933502,3929141.0,Americas
Peru,PER,2015,74.78073170731709,6027.125855295511,31376670.0,Americas
Philippines,PHL,2015,68.406756097561,2904.202081915281,100699395.0,Asia
Portugal,PRT,2015,81.5219512195122,19222.9350040045,10358076.0,Europe
Rwanda,RWA,2015,64.5245365853659,697.34822808289,11609666.0,Africa
Sudan,SDN,2015,63.7107317073171,2414.72360102858,40234882.0,Africa
Senegal,SEN,2015,66.8044146341463,899.5798794849768,15129273.0,Africa
Singapore,SGP,2015,82.5951219512195,52888.7446717529,5535002.0,Asia
Sierra Leone,SLE,2015,51.3081707317073,653.1318159406479,6453184.0,Africa
Suriname,SUR,2015,71.2941707317073,9485.31924429496,542975.0,Americas
Sweden,SWE,2015,82.55121951219509,50585.2584706067,9799186.0,Europe
Swaziland,SWZ,2015,48.873951219512215,3200.14301756487,1286970.0,Africa
Chad,TCD,2015,51.8733170731707,775.6950905253128,14037472.0,Africa
Togo,TGO,2015,60.120756097561,559.6358766619451,7304578.0,Africa
Thailand,THA,2015,74.60119512195119,5814.7697638235495,67959359.0,Asia
Trinidad and Tobago,TTO,2015,70.55770731707321,17321.884675056,1360088.0,Americas
Turkey,TUR,2015,75.42621951219509,9125.68758972936,78665830.0,Asia
Uganda,UGA,2015,59.179073170731705,705.2925695350681,39032383.0,Africa
Uruguay,URY,2015,77.13821951219509,15573.900919181799,3431555.0,Americas
United States,USA,2015,78.7414634146342,56115.7184261955,321418820.0,Americas
St. Vincent and the Grenadines,VCT,2015,73.0523658536585,6739.174832869449,109462.0,Americas
Virgin Islands (U.S.),VIR,2015,79.87317073170729,36350.8216347732,103574.0,Americas
South Africa,ZAF,2015,57.4409024390244,5718.244731972371,55011976.6820294,Africa
Zambia,ZMB,2015,60.7856829268293,1304.87901447726,16211767.0,Africa
Zimbabwe,ZWE,2015,59.161073170731704,924.1438192534121,15602751.0,Africa
Israel,ISR,2015,82.05121951219509,35729.3725285817,8380100.0,Asia
Argentina,ARG,2015,76.33421951219509,13467.4156409228,43416755.0,Americas
Equatorial Guinea,GNQ,2015,57.9634146341463,14439.5944478516,845060.0,Africa
Brunei Darussalam,BRN,2015,79.0408292682927,30554.7296658073,423188.0,Asia
"Egypt, Arab Rep.",EGY,2015,71.3169512195122,3614.74676616271,91508084.0,Africa
Jordan,JOR,2015,74.20334146341459,4940.04583574111,7594547.0,Asia
Kuwait,KWT,2015,74.6979024390244,29300.5755750333,3892115.0,Asia
Oman,OMN,2015,77.32419512195119,15550.6762514328,4490541.0,Asia
Paraguay,PRY,2015,73.02563414634149,4080.95144785437,6639123.0,Americas
El Salvador,SLV,2015,73.0010975609756,4219.35032953932,6126583.0,Americas
Tunisia,TUN,2015,74.97597560975609,3822.35600617151,11253554.0,Africa
"Gambia, The",GMB,2015,60.4676829268293,471.53719547234704,1990924.0,Africa
Indonesia,IDN,2015,69.0716829268293,3346.48703949478,257563815.0,Asia
Mali,MLI,2015,58.4572195121951,724.256283193304,17599694.0,Africa
Solomon Islands,SLB,2015,68.146243902439,1934.85629287353,583591.0,Oceania
Saudi Arabia,SAU,2015,74.4933414634146,20481.745322048402,31540372.0,Asia
Cuba,CUB,2015,79.5464146341464,7650.2327306353,11389562.0,Americas
Germany,DEU,2015,81.090243902439,41178.4565975975,81679769.0,Europe
Guinea-Bissau,GNB,2015,55.4673170731707,572.988428543071,1844325.0,Africa
Kiribati,KIR,2015,66.1478536585366,1424.28087874779,112423.0,Oceania
Malta,MLT,2015,81.9463414634146,22567.8759852166,431874.0,Europe
Qatar,QAT,2015,78.7625853658537,73653.3944346574,2235355.0,Asia
United Arab Emirates,ARE,2015,77.541243902439,40438.7629344394,9156963.0,Asia
Cyprus,CYP,2015,80.30709756097559,23075.1126993152,1165300.0,Asia
Tonga,TON,2015,72.94404878048779,4098.5439292582505,106170.0,Oceania
Mauritius,MUS,2015,74.3531707317073,9252.11072429051,1262605.0,Africa
Antigua and Barbuda,ATG,2015,76.1002195121951,13714.731961698799,91818.0,Americas
Grenada,GRD,2015,73.523,9212.02035173484,106825.0,Americas
St. Lucia,LCA,2015,75.184512195122,7735.910484401021,184999.0,Americas
Vanuatu,VUT,2015,72.1573658536585,2805.3146435356707,264652.0,Oceania
Bulgaria,BGR,2015,74.4658536585366,6993.47735975728,7177991.0,Europe
Bahrain,BHR,2015,76.81909756097559,22600.2140981035,1377237.0,Asia
Barbados,BRB,2015,75.65843902439029,15429.3404640853,284215.0,Americas
Bhutan,BTN,2015,69.8328536585366,2655.99889161858,774830.0,Asia
Comoros,COM,2015,63.5540243902439,717.4488499609123,788474.0,Africa
Cabo Verde,CPV,2015,73.3556341463415,3080.17881445563,520502.0,Africa
Maldives,MDV,2015,76.979,8395.78519750383,409163.0,Asia
Mozambique,MOZ,2015,55.37124390243901,529.242556068943,27977863.0,Africa
Namibia,NAM,2015,64.9154390243903,4673.56724769495,2458830.0,Africa
Ethiopia,ETH,2015,64.57804878048779,619.169406475891,99390750.0,Africa
Mongolia,MNG,2015,69.8212682926829,3967.82938559498,2959134.0,Asia
"Macao SAR, China",MAC,2015,80.7660731707317,78585.8770573122,587606.0,Asia
Seychelles,SYC,2015,73.2292682926829,15390.040638280701,93419.0,Africa
Samoa,WSM,2015,73.7648780487805,3938.548845703161,193228.0,Oceania
"Micronesia, Fed. Sts.",FSM,2015,69.234243902439,3015.2316676239698,104460.0,Oceania
Albania,ALB,2015,78.01446341463419,3945.21758150914,2889167.0,Europe
Lao PDR,LAO,2015,66.5398780487805,1818.4413729323605,6802023.0,Asia
Angola,AGO,2015,52.6660975609756,4101.47215182964,25021974.0,Africa
Djibouti,DJI,2015,62.285658536585395,1945.1242931044396,887861.0,Africa
Vietnam,VNM,2015,75.77773170731709,2110.91934424843,91713300.0,Asia
Guinea,GIN,2015,59.19343902439029,531.320595188714,12608590.0,Africa
Romania,ROU,2015,74.9609756097561,8980.65727022567,19815308.0,Europe
Turkmenistan,TKM,2015,65.7364390243903,6672.477544173511,5373502.0,Asia
Ukraine,UKR,2015,71.189512195122,2114.9547162844397,45154029.0,Europe
Lebanon,LBN,2015,79.62860975609759,8047.64508557496,5850743.0,Asia
Tanzania,TZA,2015,65.4874878048781,878.97510552608,53470420.0,Africa
Russian Federation,RUS,2015,70.90853658536591,9329.29835135239,144096870.0,Europe
Armenia,ARM,2015,74.7971219512195,3489.12768956995,3017712.0,Asia
Azerbaijan,AZE,2015,70.8487804878049,5497.48841371164,9649341.0,Asia
Belarus,BLR,2015,73.6243902439025,5754.601939108051,9489616.0,Europe
Czech Republic,CZE,2015,79.4731707317073,17556.9243042464,10546059.0,Europe
Georgia,GEO,2015,74.8174146341463,3757.06486287404,3717100.0,Asia
Kazakhstan,KAZ,2015,72.0,10509.9810699442,17544126.0,Asia
Kyrgyz Republic,KGZ,2015,70.6512195121951,1103.23387147776,5956900.0,Asia
"Macedonia, FYR",MKD,2015,75.49534146341459,4852.6578476699,2078453.0,Europe
Poland,POL,2015,78.2048780487805,12558.8711678515,37986412.0,Europe
Slovak Republic,SVK,2015,77.2121951219512,16089.016180210901,5423801.0,Europe
Tajikistan,TJK,2015,69.7684390243903,925.91188767081,8481855.0,Asia
Uzbekistan,UZB,2015,68.45307317073171,2132.11124027346,31298900.0,Asia
"Yemen, Rep.",YEM,2015,64.0313902439024,1406.2916511457001,26832215.0,Asia
Haiti,HTI,2015,63.073756097560995,818.343297634549,10711067.0,Americas
Hungary,HUN,2015,75.9609756097561,12365.6260256139,9843028.0,Europe
Bosnia and Herzegovina,BIH,2015,76.5885853658537,4249.3303131949,3810416.0,Europe
West Bank and Gaza,PSE,2015,73.07419512195119,2866.800100054289,4422143.0,Asia
Estonia,EST,2015,77.13170731707321,17084.5174179802,1314608.0,Europe
Croatia,HRV,2015,77.2756097560976,11592.9101966741,4203604.0,Europe
Lithuania,LTU,2015,75.119512195122,14251.779866063502,2904910.0,Europe
Latvia,LVA,2015,74.12439024390241,13654.8489237501,1977527.0,Europe
Moldova,MDA,2015,71.6264390243903,1848.0836434256,3554108.0,Europe
Slovenia,SVN,2015,81.07804878048779,20728.9203642764,2063531.0,Europe
Serbia,SRB,2015,75.4878048780488,5237.2553342313595,7095383.0,Europe
Myanmar,MMR,2015,66.04207317073171,1161.4881579108699,53897154.0,Asia
Montenegro,MNE,2015,76.3377073170732,6408.42875777906,622159.0,Europe
Timor-Leste,TLS,2015,68.5264146341463,1216.8814912661999,1184765.0,Asia
Sao Tome and Principe,STP,2015,66.5137073170732,1669.0632680132599,190344.0,Africa
Guam,GUM,2015,79.37899999999998,33752.2441651706,169885.0,Oceania
South Sudan,SSD,2015,56.111512195122,730.580100916022,12339812.0,Africa
Somalia,SOM,2015,55.6855853658537,549.266976567576,10787104.0,Africa
